location,date,vaccine,total_vaccinations
Austria,2021/1/8,Johnson&Johnson,0
Austria,2021/1/8,Moderna,0
Austria,2021/1/8,Oxford/AstraZeneca,0
Austria,2021/1/8,Pfizer/BioNTech,31131
Austria,2021/1/15,Johnson&Johnson,0
Austria,2021/1/15,Moderna,88
Austria,2021/1/15,Oxford/AstraZeneca,0
Austria,2021/1/15,Pfizer/BioNTech,115845
Austria,2021/1/22,Johnson&Johnson,0
Austria,2021/1/22,Moderna,305
Austria,2021/1/22,Oxford/AstraZeneca,0
Austria,2021/1/22,Pfizer/BioNTech,212956
Austria,2021/1/29,Johnson&Johnson,0
Austria,2021/1/29,Moderna,4224
Austria,2021/1/29,Oxford/AstraZeneca,1
Austria,2021/1/29,Pfizer/BioNTech,257687
Austria,2021/2/5,Johnson&Johnson,0
Austria,2021/2/5,Moderna,5920
Austria,2021/2/5,Oxford/AstraZeneca,3
Austria,2021/2/5,Pfizer/BioNTech,353219
Austria,2021/2/12,Johnson&Johnson,0
Austria,2021/2/12,Moderna,10008
Austria,2021/2/12,Oxford/AstraZeneca,10763
Austria,2021/2/12,Pfizer/BioNTech,454727
Austria,2021/2/19,Johnson&Johnson,0
Austria,2021/2/19,Moderna,14134
Austria,2021/2/19,Oxford/AstraZeneca,43473
Austria,2021/2/19,Pfizer/BioNTech,520302
Austria,2021/2/26,Johnson&Johnson,0
Austria,2021/2/26,Moderna,22497
Austria,2021/2/26,Oxford/AstraZeneca,101164
Austria,2021/2/26,Pfizer/BioNTech,581392
Austria,2021/3/5,Johnson&Johnson,0
Austria,2021/3/5,Moderna,31796
Austria,2021/3/5,Oxford/AstraZeneca,156006
Austria,2021/3/5,Pfizer/BioNTech,685805
Austria,2021/3/12,Johnson&Johnson,0
Austria,2021/3/12,Moderna,47134
Austria,2021/3/12,Oxford/AstraZeneca,234661
Austria,2021/3/12,Pfizer/BioNTech,848480
Austria,2021/3/19,Johnson&Johnson,18
Austria,2021/3/19,Moderna,78907
Austria,2021/3/19,Oxford/AstraZeneca,307884
Austria,2021/3/19,Pfizer/BioNTech,981008
Austria,2021/3/26,Johnson&Johnson,32
Austria,2021/3/26,Moderna,104259
Austria,2021/3/26,Oxford/AstraZeneca,383221
Austria,2021/3/26,Pfizer/BioNTech,1127404
Austria,2021/4/2,Johnson&Johnson,56
Austria,2021/4/2,Moderna,140591
Austria,2021/4/2,Oxford/AstraZeneca,421776
Austria,2021/4/2,Pfizer/BioNTech,1275522
Austria,2021/4/9,Johnson&Johnson,103
Austria,2021/4/9,Moderna,180092
Austria,2021/4/9,Oxford/AstraZeneca,512176
Austria,2021/4/9,Pfizer/BioNTech,1496780
Austria,2021/4/16,Johnson&Johnson,113
Austria,2021/4/16,Moderna,222580
Austria,2021/4/16,Oxford/AstraZeneca,608070
Austria,2021/4/16,Pfizer/BioNTech,1730532
Austria,2021/4/23,Johnson&Johnson,118
Austria,2021/4/23,Moderna,259869
Austria,2021/4/23,Oxford/AstraZeneca,657025
Austria,2021/4/23,Pfizer/BioNTech,1994184
Austria,2021/4/30,Johnson&Johnson,385
Austria,2021/4/30,Moderna,298822
Austria,2021/4/30,Oxford/AstraZeneca,699460
Austria,2021/4/30,Pfizer/BioNTech,2267757
Austria,2021/5/7,Johnson&Johnson,6502
Austria,2021/5/7,Moderna,348123
Austria,2021/5/7,Oxford/AstraZeneca,762464
Austria,2021/5/7,Pfizer/BioNTech,2598243
Austria,2021/5/14,Johnson&Johnson,13490
Austria,2021/5/14,Moderna,398034
Austria,2021/5/14,Oxford/AstraZeneca,826633
Austria,2021/5/14,Pfizer/BioNTech,2897769
Austria,2021/5/21,Johnson&Johnson,25770
Austria,2021/5/21,Moderna,466037
Austria,2021/5/21,Oxford/AstraZeneca,904427
Austria,2021/5/21,Pfizer/BioNTech,3275704
Austria,2021/5/28,Johnson&Johnson,37928
Austria,2021/5/28,Moderna,519641
Austria,2021/5/28,Oxford/AstraZeneca,987335
Austria,2021/5/28,Pfizer/BioNTech,3611223
Austria,2021/6/4,Johnson&Johnson,58251
Austria,2021/6/4,Moderna,575067
Austria,2021/6/4,Oxford/AstraZeneca,1056002
Austria,2021/6/4,Pfizer/BioNTech,4036868
Austria,2021/6/11,Johnson&Johnson,79921
Austria,2021/6/11,Moderna,638083
Austria,2021/6/11,Oxford/AstraZeneca,1151444
Austria,2021/6/11,Pfizer/BioNTech,4475786
Austria,2021/6/18,Johnson&Johnson,94883
Austria,2021/6/18,Moderna,687747
Austria,2021/6/18,Oxford/AstraZeneca,1203953
Austria,2021/6/18,Pfizer/BioNTech,4930868
Austria,2021/6/25,Johnson&Johnson,103453
Austria,2021/6/25,Moderna,743537
Austria,2021/6/25,Oxford/AstraZeneca,1277977
Austria,2021/6/25,Pfizer/BioNTech,5376128
Austria,2021/7/2,Johnson&Johnson,128904
Austria,2021/7/2,Moderna,803630
Austria,2021/7/2,Oxford/AstraZeneca,1385906
Austria,2021/7/2,Pfizer/BioNTech,5767456
Austria,2021/7/9,Johnson&Johnson,152991
Austria,2021/7/9,Moderna,854053
Austria,2021/7/9,Oxford/AstraZeneca,1453889
Austria,2021/7/9,Pfizer/BioNTech,6094599
Austria,2021/7/16,Johnson&Johnson,172264
Austria,2021/7/16,Moderna,898564
Austria,2021/7/16,Oxford/AstraZeneca,1505675
Austria,2021/7/16,Pfizer/BioNTech,6366732
Austria,2021/7/23,Johnson&Johnson,188785
Austria,2021/7/23,Moderna,945063
Austria,2021/7/23,Oxford/AstraZeneca,1535519
Austria,2021/7/23,Pfizer/BioNTech,6614750
Austria,2021/7/30,Johnson&Johnson,200835
Austria,2021/7/30,Moderna,963971
Austria,2021/7/30,Oxford/AstraZeneca,1562171
Austria,2021/7/30,Pfizer/BioNTech,6824407
Austria,2021/8/6,Johnson&Johnson,215946
Austria,2021/8/6,Moderna,981766
Austria,2021/8/6,Oxford/AstraZeneca,1577723
Austria,2021/8/6,Pfizer/BioNTech,7001052
Austria,2021/8/13,Johnson&Johnson,226189
Austria,2021/8/13,Moderna,991210
Austria,2021/8/13,Oxford/AstraZeneca,1583682
Austria,2021/8/13,Pfizer/BioNTech,7125303
Austria,2021/8/20,Johnson&Johnson,239522
Austria,2021/8/20,Moderna,1005172
Austria,2021/8/20,Oxford/AstraZeneca,1587045
Austria,2021/8/20,Pfizer/BioNTech,7217751
Austria,2021/8/27,Johnson&Johnson,253161
Austria,2021/8/27,Moderna,1008814
Austria,2021/8/27,Oxford/AstraZeneca,1589308
Austria,2021/8/27,Pfizer/BioNTech,7275397
Austria,2021/9/3,Johnson&Johnson,265922
Austria,2021/9/3,Moderna,1013555
Austria,2021/9/3,Oxford/AstraZeneca,1591674
Austria,2021/9/3,Pfizer/BioNTech,7323694
Austria,2021/9/10,Johnson&Johnson,279745
Austria,2021/9/10,Moderna,1016391
Austria,2021/9/10,Oxford/AstraZeneca,1593154
Austria,2021/9/10,Pfizer/BioNTech,7373325
Austria,2021/9/17,Johnson&Johnson,290969
Austria,2021/9/17,Moderna,1020287
Austria,2021/9/17,Oxford/AstraZeneca,1594491
Austria,2021/9/17,Pfizer/BioNTech,7431935
Austria,2021/9/24,Johnson&Johnson,304473
Austria,2021/9/24,Moderna,1022476
Austria,2021/9/24,Oxford/AstraZeneca,1595946
Austria,2021/9/24,Pfizer/BioNTech,7484956
Austria,2021/10/1,Johnson&Johnson,311668
Austria,2021/10/1,Moderna,1024938
Austria,2021/10/1,Oxford/AstraZeneca,1596930
Austria,2021/10/1,Pfizer/BioNTech,7534437
Austria,2021/10/8,Johnson&Johnson,314254
Austria,2021/10/8,Moderna,1025849
Austria,2021/10/8,Oxford/AstraZeneca,1597439
Austria,2021/10/8,Pfizer/BioNTech,7566430